Timestamp,time_zone_offset,Demand (MW),Network Group Name,Nominal Voltage,Firm Capacity,Capacity Overload,MWh,10,2515
2024-09-29T05:30:00+01:00,1,4.938,Monktonhall,HV,10,0,0,,
2024-09-29T06:00:00+01:00,1,4.938,Monktonhall,HV,10,0,0,,
2024-09-29T06:30:00+01:00,1,4.802,Monktonhall,HV,10,0,0,,
2024-09-29T07:00:00+01:00,1,4.856,Monktonhall,HV,10,0,0,,
2024-09-29T07:30:00+01:00,1,5.088,Monktonhall,HV,10,0,0,,
2024-09-29T08:00:00+01:00,1,5.157,Monktonhall,HV,10,0,0,,
2024-09-29T08:30:00+01:00,1,5.577,Monktonhall,HV,10,0,0,,
2024-09-29T09:00:00+01:00,1,5.891,Monktonhall,HV,10,0,0,,
2024-09-29T09:30:00+01:00,1,6.308,Monktonhall,HV,10,0,0,,
2024-09-29T10:00:00+01:00,1,6.869,Monktonhall,HV,10,0,0,,
2024-09-29T10:30:00+01:00,1,7.083,Monktonhall,HV,10,0,0,,
2024-09-29T11:00:00+01:00,1,7.51,Monktonhall,HV,10,0,0,,
2024-09-29T11:30:00+01:00,1,8.006,Monktonhall,HV,10,0,0,,
2024-09-29T12:00:00+01:00,1,8.146,Monktonhall,HV,10,0,0,,
2024-09-29T12:30:00+01:00,1,8.199,Monktonhall,HV,10,0,0,,
2024-09-29T13:00:00+01:00,1,8.398,Monktonhall,HV,10,0,0,,
2024-09-29T13:30:00+01:00,1,8.584,Monktonhall,HV,10,0,0,,
2024-09-29T14:00:00+01:00,1,8.686,Monktonhall,HV,10,0,0,,
2024-09-29T14:30:00+01:00,1,8.624,Monktonhall,HV,10,0,0,,
2024-09-29T15:00:00+01:00,1,8.494,Monktonhall,HV,10,0,0,,
2024-09-29T15:30:00+01:00,1,8.494,Monktonhall,HV,10,0,0,,
2024-09-29T16:00:00+01:00,1,8.449,Monktonhall,HV,10,0,0,,
2024-09-29T16:30:00+01:00,1,8.555,Monktonhall,HV,10,0,0,,
2024-09-29T17:00:00+01:00,1,8.223,Monktonhall,HV,10,0,0,,
2024-09-29T17:30:00+01:00,1,8.5,Monktonhall,HV,10,0,0,,
2024-09-29T18:00:00+01:00,1,8.851,Monktonhall,HV,10,0,0,,
2024-09-29T18:30:00+01:00,1,9.229,Monktonhall,HV,10,0,0,,
2024-09-29T19:00:00+01:00,1,9.981,Monktonhall,HV,10,0,0,,
2024-09-29T19:30:00+01:00,1,10.225,Monktonhall,HV,10,-0.225,-0.1125,,
2024-09-29T20:00:00+01:00,1,10.266,Monktonhall,HV,10,-0.266,-0.133,,
2024-09-29T20:30:00+01:00,1,9.861,Monktonhall,HV,10,0,0,,
2024-09-29T21:00:00+01:00,1,9.575,Monktonhall,HV,10,0,0,,
2024-09-29T21:30:00+01:00,1,9.415,Monktonhall,HV,10,0,0,,
2024-09-29T22:00:00+01:00,1,8.778,Monktonhall,HV,10,0,0,,
2024-09-29T22:30:00+01:00,1,8.297,Monktonhall,HV,10,0,0,,
2024-09-29T23:00:00+01:00,1,7.464,Monktonhall,HV,10,0,0,,
2024-09-29T23:30:00+01:00,1,7.171,Monktonhall,HV,10,0,0,,
2024-09-30T00:00:00+01:00,1,6.668,Monktonhall,HV,10,0,0,,
2024-09-30T00:30:00+01:00,1,5.938,Monktonhall,HV,10,0,0,,
2024-09-30T01:00:00+01:00,1,5.796,Monktonhall,HV,10,0,0,,
2024-09-30T01:30:00+01:00,1,5.75,Monktonhall,HV,10,0,0,,
2024-09-30T02:00:00+01:00,1,5.671,Monktonhall,HV,10,0,0,,
2024-09-30T02:30:00+01:00,1,5.537,Monktonhall,HV,10,0,0,,
2024-09-30T03:00:00+01:00,1,5.435,Monktonhall,HV,10,0,0,,
2024-09-30T03:30:00+01:00,1,5.374,Monktonhall,HV,10,0,0,,
2024-09-30T04:00:00+01:00,1,5.239,Monktonhall,HV,10,0,0,,
2024-09-30T04:30:00+01:00,1,5.195,Monktonhall,HV,10,0,0,,
2024-09-30T05:00:00+01:00,1,5.064,Monktonhall,HV,10,0,0,,
2024-06-04T05:30:00+01:00,1,4.77,Monktonhall,HV,10,0,0,,
2024-06-04T06:00:00+01:00,1,4.674,Monktonhall,HV,10,0,0,,
2024-06-04T06:30:00+01:00,1,4.757,Monktonhall,HV,10,0,0,,
2024-06-04T07:00:00+01:00,1,4.86,Monktonhall,HV,10,0,0,,
2024-06-04T07:30:00+01:00,1,5.31,Monktonhall,HV,10,0,0,,
2024-06-04T08:00:00+01:00,1,6.091,Monktonhall,HV,10,0,0,,
2024-06-04T08:30:00+01:00,1,6.506,Monktonhall,HV,10,0,0,,
2024-06-04T09:00:00+01:00,1,7.479,Monktonhall,HV,10,0,0,,
2024-06-04T09:30:00+01:00,1,7.96,Monktonhall,HV,10,0,0,,
2024-06-04T10:00:00+01:00,1,8.215,Monktonhall,HV,10,0,0,,
2024-06-04T10:30:00+01:00,1,8.446,Monktonhall,HV,10,0,0,,
2024-06-04T11:00:00+01:00,1,8.618,Monktonhall,HV,10,0,0,,
2024-06-04T11:30:00+01:00,1,8.58,Monktonhall,HV,10,0,0,,
2024-06-04T12:00:00+01:00,1,8.68,Monktonhall,HV,10,0,0,,
2024-06-04T12:30:00+01:00,1,8.68,Monktonhall,HV,10,0,0,,
2024-06-04T13:00:00+01:00,1,8.449,Monktonhall,HV,10,0,0,,
2024-06-04T13:30:00+01:00,1,8.872,Monktonhall,HV,10,0,0,,
2024-06-04T14:00:00+01:00,1,8.884,Monktonhall,HV,10,0,0,,
2024-06-04T14:30:00+01:00,1,8.172,Monktonhall,HV,10,0,0,,
2024-06-04T15:00:00+01:00,1,8.053,Monktonhall,HV,10,0,0,,
2024-06-04T15:30:00+01:00,1,7.915,Monktonhall,HV,10,0,0,,
2024-06-04T16:00:00+01:00,1,7.692,Monktonhall,HV,10,0,0,,
2024-06-04T16:30:00+01:00,1,7.507,Monktonhall,HV,10,0,0,,
2024-06-04T17:00:00+01:00,1,7.677,Monktonhall,HV,10,0,0,,
2024-06-04T17:30:00+01:00,1,8.259,Monktonhall,HV,10,0,0,,
2024-06-04T18:00:00+01:00,1,8.382,Monktonhall,HV,10,0,0,,
2024-06-04T18:30:00+01:00,1,8.917,Monktonhall,HV,10,0,0,,
2024-06-04T19:00:00+01:00,1,9.296,Monktonhall,HV,10,0,0,,
2024-06-04T19:30:00+01:00,1,9.296,Monktonhall,HV,10,0,0,,
2024-06-04T20:00:00+01:00,1,9.08,Monktonhall,HV,10,0,0,,
2024-06-04T20:30:00+01:00,1,8.788,Monktonhall,HV,10,0,0,,
2024-06-04T21:00:00+01:00,1,8.634,Monktonhall,HV,10,0,0,,
2024-06-04T21:30:00+01:00,1,8.56,Monktonhall,HV,10,0,0,,
2024-06-04T22:00:00+01:00,1,8.543,Monktonhall,HV,10,0,0,,
2024-06-04T22:30:00+01:00,1,8.138,Monktonhall,HV,10,0,0,,
2024-06-04T23:00:00+01:00,1,7.89,Monktonhall,HV,10,0,0,,
2024-06-04T23:30:00+01:00,1,7.499,Monktonhall,HV,10,0,0,,
2024-06-05T00:00:00+01:00,1,7.12,Monktonhall,HV,10,0,0,,
2024-06-05T00:30:00+01:00,1,6.612,Monktonhall,HV,10,0,0,,
2024-06-05T01:00:00+01:00,1,6.101,Monktonhall,HV,10,0,0,,
2024-06-05T01:30:00+01:00,1,5.975,Monktonhall,HV,10,0,0,,
2024-06-05T02:00:00+01:00,1,5.528,Monktonhall,HV,10,0,0,,
2024-06-05T02:30:00+01:00,1,5.318,Monktonhall,HV,10,0,0,,
2024-06-05T03:00:00+01:00,1,4.959,Monktonhall,HV,10,0,0,,
2024-06-05T03:30:00+01:00,1,4.999,Monktonhall,HV,10,0,0,,
2024-06-05T04:00:00+01:00,1,4.883,Monktonhall,HV,10,0,0,,
2024-06-05T04:30:00+01:00,1,4.924,Monktonhall,HV,10,0,0,,
2024-06-05T05:00:00+01:00,1,5.014,Monktonhall,HV,10,0,0,,
2024-06-05T05:30:00+01:00,1,4.937,Monktonhall,HV,10,0,0,,
2024-06-05T06:00:00+01:00,1,4.751,Monktonhall,HV,10,0,0,,
2024-06-05T06:30:00+01:00,1,4.847,Monktonhall,HV,10,0,0,,
2024-06-05T07:00:00+01:00,1,5.163,Monktonhall,HV,10,0,0,,
2024-06-05T07:30:00+01:00,1,5.515,Monktonhall,HV,10,0,0,,
2024-06-05T08:00:00+01:00,1,6.393,Monktonhall,HV,10,0,0,,
2024-06-05T08:30:00+01:00,1,6.86,Monktonhall,HV,10,0,0,,
2024-06-05T09:00:00+01:00,1,7.524,Monktonhall,HV,10,0,0,,
2024-06-05T09:30:00+01:00,1,7.965,Monktonhall,HV,10,0,0,,
2024-06-05T10:00:00+01:00,1,7.965,Monktonhall,HV,10,0,0,,
2024-06-05T10:30:00+01:00,1,8.655,Monktonhall,HV,10,0,0,,
2024-06-05T11:00:00+01:00,1,8.668,Monktonhall,HV,10,0,0,,
2024-06-05T11:30:00+01:00,1,8.799,Monktonhall,HV,10,0,0,,
2024-06-05T12:00:00+01:00,1,8.86,Monktonhall,HV,10,0,0,,
2024-06-05T12:30:00+01:00,1,8.794,Monktonhall,HV,10,0,0,,
2024-06-05T13:00:00+01:00,1,8.398,Monktonhall,HV,10,0,0,,
2024-06-05T13:30:00+01:00,1,8.205,Monktonhall,HV,10,0,0,,
2024-06-05T14:00:00+01:00,1,8.457,Monktonhall,HV,10,0,0,,
2024-06-05T14:30:00+01:00,1,8.642,Monktonhall,HV,10,0,0,,
2024-06-05T15:00:00+01:00,1,8.329,Monktonhall,HV,10,0,0,,
2024-06-05T15:30:00+01:00,1,8.316,Monktonhall,HV,10,0,0,,
2024-06-05T16:00:00+01:00,1,8.456,Monktonhall,HV,10,0,0,,
2024-06-05T16:30:00+01:00,1,8.239,Monktonhall,HV,10,0,0,,
2024-06-05T17:00:00+01:00,1,8.301,Monktonhall,HV,10,0,0,,
2024-06-05T17:30:00+01:00,1,8.534,Monktonhall,HV,10,0,0,,
2024-06-05T18:00:00+01:00,1,8.883,Monktonhall,HV,10,0,0,,
2024-06-05T18:30:00+01:00,1,9.141,Monktonhall,HV,10,0,0,,
2024-06-05T19:00:00+01:00,1,9.403,Monktonhall,HV,10,0,0,,
2024-06-05T19:30:00+01:00,1,9.309,Monktonhall,HV,10,0,0,,
2024-06-05T20:00:00+01:00,1,9.388,Monktonhall,HV,10,0,0,,
2024-06-05T20:30:00+01:00,1,9.388,Monktonhall,HV,10,0,0,,
2024-06-05T21:00:00+01:00,1,9.028,Monktonhall,HV,10,0,0,,
2024-06-05T21:30:00+01:00,1,8.714,Monktonhall,HV,10,0,0,,
2024-06-05T22:00:00+01:00,1,8.487,Monktonhall,HV,10,0,0,,
2024-06-05T22:30:00+01:00,1,8.21,Monktonhall,HV,10,0,0,,
2024-06-05T23:00:00+01:00,1,7.928,Monktonhall,HV,10,0,0,,
2024-06-05T23:30:00+01:00,1,7.456,Monktonhall,HV,10,0,0,,
2024-06-06T00:00:00+01:00,1,6.924,Monktonhall,HV,10,0,0,,
2024-06-06T00:30:00+01:00,1,6.774,Monktonhall,HV,10,0,0,,
2024-06-06T01:00:00+01:00,1,5.867,Monktonhall,HV,10,0,0,,
2024-06-06T01:30:00+01:00,1,5.867,Monktonhall,HV,10,0,0,,
2024-06-06T02:00:00+01:00,1,5.552,Monktonhall,HV,10,0,0,,
2024-06-06T02:30:00+01:00,1,5.399,Monktonhall,HV,10,0,0,,
2024-06-06T03:00:00+01:00,1,5.399,Monktonhall,HV,10,0,0,,
2024-06-06T03:30:00+01:00,1,4.966,Monktonhall,HV,10,0,0,,
2024-06-06T04:00:00+01:00,1,4.966,Monktonhall,HV,10,0,0,,
2024-06-06T04:30:00+01:00,1,4.849,Monktonhall,HV,10,0,0,,
2024-06-06T05:00:00+01:00,1,4.976,Monktonhall,HV,10,0,0,,
2024-12-30T03:30:00+00:00,0,5.59,Monktonhall,HV,10,0,0,,
2024-12-30T04:00:00+00:00,0,5.63,Monktonhall,HV,10,0,0,,
2024-12-30T04:30:00+00:00,0,5.638,Monktonhall,HV,10,0,0,,
2024-12-30T05:00:00+00:00,0,5.638,Monktonhall,HV,10,0,0,,
2024-12-30T05:30:00+00:00,0,5.542,Monktonhall,HV,10,0,0,,
2024-12-30T06:00:00+00:00,0,5.59,Monktonhall,HV,10,0,0,,
2024-12-30T06:30:00+00:00,0,5.928,Monktonhall,HV,10,0,0,,
2024-12-30T07:00:00+00:00,0,6.198,Monktonhall,HV,10,0,0,,
2024-12-30T07:30:00+00:00,0,6.517,Monktonhall,HV,10,0,0,,
2024-12-30T08:00:00+00:00,0,6.972,Monktonhall,HV,10,0,0,,
2024-12-30T08:30:00+00:00,0,7.469,Monktonhall,HV,10,0,0,,
2024-12-30T09:00:00+00:00,0,7.97,Monktonhall,HV,10,0,0,,
2024-12-30T09:30:00+00:00,0,8.431,Monktonhall,HV,10,0,0,,
2024-12-30T10:00:00+00:00,0,8.726,Monktonhall,HV,10,0,0,,
2024-12-30T10:30:00+00:00,0,8.876,Monktonhall,HV,10,0,0,,
2024-12-30T11:00:00+00:00,0,8.9,Monktonhall,HV,10,0,0,,
2024-12-30T11:30:00+00:00,0,9.15,Monktonhall,HV,10,0,0,,
2024-12-30T12:00:00+00:00,0,9.397,Monktonhall,HV,10,0,0,,
2024-12-30T12:30:00+00:00,0,9.43,Monktonhall,HV,10,0,0,,
2024-12-30T13:00:00+00:00,0,9.711,Monktonhall,HV,10,0,0,,
2024-12-30T13:30:00+00:00,0,9.731,Monktonhall,HV,10,0,0,,
2024-12-30T14:00:00+00:00,0,9.71,Monktonhall,HV,10,0,0,,
2024-12-30T14:30:00+00:00,0,9.665,Monktonhall,HV,10,0,0,,
2024-12-30T15:00:00+00:00,0,9.571,Monktonhall,HV,10,0,0,,
2024-12-30T15:30:00+00:00,0,9.725,Monktonhall,HV,10,0,0,,
2024-12-30T16:00:00+00:00,0,9.929,Monktonhall,HV,10,0,0,,
2024-12-30T16:30:00+00:00,0,10.43,Monktonhall,HV,10,-0.43,-0.215,,
2024-12-30T17:00:00+00:00,0,10.707,Monktonhall,HV,10,-0.707,-0.3535,,
2024-12-30T17:30:00+00:00,0,10.758,Monktonhall,HV,10,-0.758,-0.379,,
2024-12-30T18:00:00+00:00,0,11.206,Monktonhall,HV,10,-1.206,-0.603,,
2024-12-30T18:30:00+00:00,0,11.38,Monktonhall,HV,10,-1.38,-0.69,,
2024-12-30T19:00:00+00:00,0,11.029,Monktonhall,HV,10,-1.029,-0.5145,,
2024-12-30T19:30:00+00:00,0,10.676,Monktonhall,HV,10,-0.676,-0.338,,
2024-12-30T20:00:00+00:00,0,10.375,Monktonhall,HV,10,-0.375,-0.1875,,
2024-12-30T20:30:00+00:00,0,10.217,Monktonhall,HV,10,-0.217,-0.1085,,
2024-12-30T21:00:00+00:00,0,9.604,Monktonhall,HV,10,0,0,,
2024-12-30T21:30:00+00:00,0,9.233,Monktonhall,HV,10,0,0,,
2024-12-30T22:00:00+00:00,0,8.807,Monktonhall,HV,10,0,0,,
2024-12-30T22:30:00+00:00,0,8.275,Monktonhall,HV,10,0,0,,
2024-12-30T23:00:00+00:00,0,8.064,Monktonhall,HV,10,0,0,,
2024-12-30T23:30:00+00:00,0,7.558,Monktonhall,HV,10,0,0,,
2024-12-31T00:00:00+00:00,0,7.392,Monktonhall,HV,10,0,0,,
2024-12-31T00:30:00+00:00,0,7.221,Monktonhall,HV,10,0,0,,
2024-12-31T01:00:00+00:00,0,6.978,Monktonhall,HV,10,0,0,,
2024-12-31T01:30:00+00:00,0,6.838,Monktonhall,HV,10,0,0,,
2024-12-31T02:00:00+00:00,0,6.467,Monktonhall,HV,10,0,0,,
2024-12-31T02:30:00+00:00,0,6.363,Monktonhall,HV,10,0,0,,
2024-12-31T03:00:00+00:00,0,5.99,Monktonhall,HV,10,0,0,,
2024-05-30T05:30:00+01:00,1,5.252,Monktonhall,HV,10,0,0,,
2024-05-30T06:00:00+01:00,1,5.176,Monktonhall,HV,10,0,0,,
2024-05-30T06:30:00+01:00,1,5.113,Monktonhall,HV,10,0,0,,
2024-05-30T07:00:00+01:00,1,5.251,Monktonhall,HV,10,0,0,,
2024-05-30T07:30:00+01:00,1,5.736,Monktonhall,HV,10,0,0,,
2024-05-30T08:00:00+01:00,1,6.794,Monktonhall,HV,10,0,0,,
2024-05-30T08:30:00+01:00,1,7.263,Monktonhall,HV,10,0,0,,
2024-05-30T09:00:00+01:00,1,8.227,Monktonhall,HV,10,0,0,,
2024-05-30T09:30:00+01:00,1,8.469,Monktonhall,HV,10,0,0,,
2024-05-30T10:00:00+01:00,1,8.724,Monktonhall,HV,10,0,0,,
2024-05-30T10:30:00+01:00,1,8.846,Monktonhall,HV,10,0,0,,
2024-05-30T11:00:00+01:00,1,8.617,Monktonhall,HV,10,0,0,,
2024-05-30T11:30:00+01:00,1,8.596,Monktonhall,HV,10,0,0,,
2024-05-30T12:00:00+01:00,1,8.782,Monktonhall,HV,10,0,0,,
2024-05-30T12:30:00+01:00,1,8.78,Monktonhall,HV,10,0,0,,
2024-05-30T13:00:00+01:00,1,8.843,Monktonhall,HV,10,0,0,,
2024-05-30T13:30:00+01:00,1,8.829,Monktonhall,HV,10,0,0,,
2024-05-30T14:00:00+01:00,1,8.647,Monktonhall,HV,10,0,0,,
2024-05-30T14:30:00+01:00,1,8.64,Monktonhall,HV,10,0,0,,
2024-05-30T15:00:00+01:00,1,8.599,Monktonhall,HV,10,0,0,,
2024-05-30T15:30:00+01:00,1,8.36,Monktonhall,HV,10,0,0,,
2024-05-30T16:00:00+01:00,1,8.646,Monktonhall,HV,10,0,0,,
2024-05-30T16:30:00+01:00,1,8.56,Monktonhall,HV,10,0,0,,
2024-05-30T17:00:00+01:00,1,8.359,Monktonhall,HV,10,0,0,,
2024-05-30T17:30:00+01:00,1,8.551,Monktonhall,HV,10,0,0,,
2024-05-30T18:00:00+01:00,1,9.078,Monktonhall,HV,10,0,0,,
2024-05-30T18:30:00+01:00,1,9.299,Monktonhall,HV,10,0,0,,
2024-05-30T19:00:00+01:00,1,9.374,Monktonhall,HV,10,0,0,,
2024-05-30T19:30:00+01:00,1,9.374,Monktonhall,HV,10,0,0,,
2024-05-30T20:00:00+01:00,1,9.457,Monktonhall,HV,10,0,0,,
2024-05-30T20:30:00+01:00,1,9.325,Monktonhall,HV,10,0,0,,
2024-05-30T21:00:00+01:00,1,9.276,Monktonhall,HV,10,0,0,,
2024-05-30T21:30:00+01:00,1,9.092,Monktonhall,HV,10,0,0,,
2024-05-30T22:00:00+01:00,1,8.595,Monktonhall,HV,10,0,0,,
2024-05-30T22:30:00+01:00,1,8.421,Monktonhall,HV,10,0,0,,
2024-05-30T23:00:00+01:00,1,8.354,Monktonhall,HV,10,0,0,,
2024-05-30T23:30:00+01:00,1,7.799,Monktonhall,HV,10,0,0,,
2024-05-31T00:00:00+01:00,1,7.35,Monktonhall,HV,10,0,0,,
2024-05-31T00:30:00+01:00,1,6.866,Monktonhall,HV,10,0,0,,
2024-05-31T01:00:00+01:00,1,6.611,Monktonhall,HV,10,0,0,,
2024-05-31T01:30:00+01:00,1,6.087,Monktonhall,HV,10,0,0,,
2024-05-31T02:00:00+01:00,1,5.99,Monktonhall,HV,10,0,0,,
2024-05-31T02:30:00+01:00,1,5.776,Monktonhall,HV,10,0,0,,
2024-05-31T03:00:00+01:00,1,5.426,Monktonhall,HV,10,0,0,,
2024-05-31T03:30:00+01:00,1,5.322,Monktonhall,HV,10,0,0,,
2024-05-31T04:00:00+01:00,1,5.117,Monktonhall,HV,10,0,0,,
2024-05-31T04:30:00+01:00,1,5.135,Monktonhall,HV,10,0,0,,
2024-05-31T05:00:00+01:00,1,5.045,Monktonhall,HV,10,0,0,,
2025-02-06T04:00:00+00:00,0,6.923,Monktonhall,HV,10,0,0,,
2025-02-06T04:30:00+00:00,0,6.864,Monktonhall,HV,10,0,0,,
2025-02-06T05:00:00+00:00,0,6.803,Monktonhall,HV,10,0,0,,
2025-02-06T05:30:00+00:00,0,6.765,Monktonhall,HV,10,0,0,,
2025-02-06T06:00:00+00:00,0,6.868,Monktonhall,HV,10,0,0,,
2025-02-06T06:30:00+00:00,0,7.487,Monktonhall,HV,10,0,0,,
2025-02-06T07:00:00+00:00,0,8.445,Monktonhall,HV,10,0,0,,
2025-02-06T07:30:00+00:00,0,9.446,Monktonhall,HV,10,0,0,,
2025-02-06T08:00:00+00:00,0,10.394,Monktonhall,HV,10,-0.394,-0.197,,
2025-02-06T08:30:00+00:00,0,11.04,Monktonhall,HV,10,-1.04,-0.52,,
2025-02-06T09:00:00+00:00,0,11.425,Monktonhall,HV,10,-1.425,-0.7125,,
2025-02-06T09:30:00+00:00,0,11.692,Monktonhall,HV,10,-1.692,-0.846,,
2025-02-06T10:00:00+00:00,0,12.09,Monktonhall,HV,10,-2.09,-1.045,,
2025-02-06T10:30:00+00:00,0,11.98,Monktonhall,HV,10,-1.98,-0.99,,
2025-02-06T11:00:00+00:00,0,11.874,Monktonhall,HV,10,-1.874,-0.937,,
2025-02-06T11:30:00+00:00,0,11.645,Monktonhall,HV,10,-1.645,-0.8225,,
2025-02-06T12:00:00+00:00,0,11.645,Monktonhall,HV,10,-1.645,-0.8225,,
2025-02-06T12:30:00+00:00,0,11.141,Monktonhall,HV,10,-1.141,-0.5705,,
2025-02-06T13:00:00+00:00,0,11.218,Monktonhall,HV,10,-1.218,-0.609,,
2025-02-06T13:30:00+00:00,0,11.217,Monktonhall,HV,10,-1.217,-0.6085,,
2025-02-06T14:00:00+00:00,0,11.033,Monktonhall,HV,10,-1.033,-0.5165,,
2025-02-06T14:30:00+00:00,0,10.944,Monktonhall,HV,10,-0.944,-0.472,,
2025-02-06T15:00:00+00:00,0,10.673,Monktonhall,HV,10,-0.673,-0.3365,,
2025-02-06T15:30:00+00:00,0,10.699,Monktonhall,HV,10,-0.699,-0.3495,,
2025-02-06T16:00:00+00:00,0,10.771,Monktonhall,HV,10,-0.771,-0.3855,,
2025-02-06T16:30:00+00:00,0,11.368,Monktonhall,HV,10,-1.368,-0.684,,
2025-02-06T17:00:00+00:00,0,12.348,Monktonhall,HV,10,-2.348,-1.174,,
2025-02-06T17:30:00+00:00,0,12.819,Monktonhall,HV,10,-2.819,-1.4095,,
2025-02-06T18:00:00+00:00,0,13.088,Monktonhall,HV,10,-3.088,-1.544,,
2025-02-06T18:30:00+00:00,0,13.747,Monktonhall,HV,10,-3.747,-1.8735,,
2025-02-06T19:00:00+00:00,0,13.534,Monktonhall,HV,10,-3.534,-1.767,,
2025-02-06T19:30:00+00:00,0,13.335,Monktonhall,HV,10,-3.335,-1.6675,,
2025-02-06T20:00:00+00:00,0,12.871,Monktonhall,HV,10,-2.871,-1.4355,,
2025-02-06T20:30:00+00:00,0,12.298,Monktonhall,HV,10,-2.298,-1.149,,
2025-02-06T21:00:00+00:00,0,11.733,Monktonhall,HV,10,-1.733,-0.8665,,
2025-02-06T21:30:00+00:00,0,11.341,Monktonhall,HV,10,-1.341,-0.6705,,
2025-02-06T22:00:00+00:00,0,10.555,Monktonhall,HV,10,-0.555,-0.2775,,
2025-02-06T22:30:00+00:00,0,9.83,Monktonhall,HV,10,0,0,,
2025-02-06T23:00:00+00:00,0,9.109,Monktonhall,HV,10,0,0,,
2025-02-06T23:30:00+00:00,0,9.034,Monktonhall,HV,10,0,0,,
2025-02-07T00:00:00+00:00,0,8.122,Monktonhall,HV,10,0,0,,
2025-02-07T00:30:00+00:00,0,8.089,Monktonhall,HV,10,0,0,,
2025-02-07T01:00:00+00:00,0,7.828,Monktonhall,HV,10,0,0,,
2025-02-07T01:30:00+00:00,0,7.77,Monktonhall,HV,10,0,0,,
2025-02-07T02:00:00+00:00,0,7.491,Monktonhall,HV,10,0,0,,
2025-02-07T02:30:00+00:00,0,7.483,Monktonhall,HV,10,0,0,,
2025-02-07T03:00:00+00:00,0,7.32,Monktonhall,HV,10,0,0,,
2025-02-07T03:30:00+00:00,0,7.133,Monktonhall,HV,10,0,0,,
2025-02-07T04:00:00+00:00,0,7.156,Monktonhall,HV,10,0,0,,
2025-02-07T04:30:00+00:00,0,6.934,Monktonhall,HV,10,0,0,,
2025-02-07T05:00:00+00:00,0,6.855,Monktonhall,HV,10,0,0,,
2025-02-07T05:30:00+00:00,0,6.959,Monktonhall,HV,10,0,0,,
2025-02-07T06:00:00+00:00,0,7.39,Monktonhall,HV,10,0,0,,
2025-02-07T06:30:00+00:00,0,8.089,Monktonhall,HV,10,0,0,,
2025-02-07T07:00:00+00:00,0,9.027,Monktonhall,HV,10,0,0,,
2025-02-07T07:30:00+00:00,0,9.602,Monktonhall,HV,10,0,0,,
2025-02-07T08:00:00+00:00,0,10.43,Monktonhall,HV,10,-0.43,-0.215,,
2025-02-07T08:30:00+00:00,0,11.445,Monktonhall,HV,10,-1.445,-0.7225,,
2025-02-07T09:00:00+00:00,0,11.731,Monktonhall,HV,10,-1.731,-0.8655,,
2025-02-07T09:30:00+00:00,0,11.978,Monktonhall,HV,10,-1.978,-0.989,,
2025-02-07T10:00:00+00:00,0,12.275,Monktonhall,HV,10,-2.275,-1.1375,,
2025-02-07T10:30:00+00:00,0,12.219,Monktonhall,HV,10,-2.219,-1.1095,,
2025-02-07T11:00:00+00:00,0,12.106,Monktonhall,HV,10,-2.106,-1.053,,
2025-02-07T11:30:00+00:00,0,11.89,Monktonhall,HV,10,-1.89,-0.945,,
2025-02-07T12:00:00+00:00,0,11.695,Monktonhall,HV,10,-1.695,-0.8475,,
2025-02-07T12:30:00+00:00,0,11.721,Monktonhall,HV,10,-1.721,-0.8605,,
2025-02-07T13:00:00+00:00,0,11.825,Monktonhall,HV,10,-1.825,-0.9125,,
2025-02-07T13:30:00+00:00,0,12.065,Monktonhall,HV,10,-2.065,-1.0325,,
2025-02-07T14:00:00+00:00,0,11.909,Monktonhall,HV,10,-1.909,-0.9545,,
2025-02-07T14:30:00+00:00,0,11.833,Monktonhall,HV,10,-1.833,-0.9165,,
2025-02-07T15:00:00+00:00,0,11.78,Monktonhall,HV,10,-1.78,-0.89,,
2025-02-07T15:30:00+00:00,0,11.746,Monktonhall,HV,10,-1.746,-0.873,,
2025-02-07T16:00:00+00:00,0,11.754,Monktonhall,HV,10,-1.754,-0.877,,
2025-02-07T16:30:00+00:00,0,11.775,Monktonhall,HV,10,-1.775,-0.8875,,
2025-02-07T17:00:00+00:00,0,12.324,Monktonhall,HV,10,-2.324,-1.162,,
2025-02-07T17:30:00+00:00,0,12.502,Monktonhall,HV,10,-2.502,-1.251,,
2025-02-07T18:00:00+00:00,0,12.824,Monktonhall,HV,10,-2.824,-1.412,,
2025-02-07T18:30:00+00:00,0,12.53,Monktonhall,HV,10,-2.53,-1.265,,
2025-02-07T19:00:00+00:00,0,12.414,Monktonhall,HV,10,-2.414,-1.207,,
2025-02-07T19:30:00+00:00,0,12.055,Monktonhall,HV,10,-2.055,-1.0275,,
2025-02-07T20:00:00+00:00,0,11.619,Monktonhall,HV,10,-1.619,-0.8095,,
2025-02-07T20:30:00+00:00,0,11.3,Monktonhall,HV,10,-1.3,-0.65,,
2025-02-07T21:00:00+00:00,0,11.067,Monktonhall,HV,10,-1.067,-0.5335,,
2025-02-07T21:30:00+00:00,0,10.147,Monktonhall,HV,10,-0.147,-0.0735,,
2025-02-07T22:00:00+00:00,0,9.368,Monktonhall,HV,10,0,0,,
2025-02-07T22:30:00+00:00,0,9.112,Monktonhall,HV,10,0,0,,
2025-02-07T23:00:00+00:00,0,8.45,Monktonhall,HV,10,0,0,,
2025-02-07T23:30:00+00:00,0,8.242,Monktonhall,HV,10,0,0,,
2025-02-08T00:00:00+00:00,0,8.144,Monktonhall,HV,10,0,0,,
